11/21/2017 10:20:59,1412.5613031196,wingo.ch,
11/21/2017 10:21:01,1668.8452338447,dnainternet.fi,
11/21/2017 10:21:07,1499.6141810742,tpnet.pl,
11/21/2017 10:21:08,14663.986599848,rr.com,
11/21/2017 10:21:12,1435.2004233389,virtua.com.br,
11/21/2017 10:21:13,4772.6933808406,att.net,
11/21/2017 10:21:16,5944.1002535846,surfer.at,
11/21/2017 10:21:16,3115.5866012362,comcast.net,wa
11/21/2017 10:21:17,6929.2073168469,comcast.net,co
11/21/2017 10:21:22,6862.8519241738,virginm.net,
11/21/2017 10:21:22,4363.1065860199,kabel-badenwuerttemberg.de,
11/21/2017 10:21:24,4867.5724568327,psu.edu,
11/21/2017 10:21:29,6327.819488256,virginm.net,
11/21/2017 10:21:31,1164.1151064099,joacimmelin.se,
11/21/2017 10:21:35,7509.6162215939,comcast.net,fl
11/21/2017 10:21:37,1464.5310955992,broadband.hu,
11/21/2017 10:21:40,2953.9263730137,cox.net,
11/21/2017 10:21:44,3976.1732332348,belgacom.be,
11/21/2017 10:21:47,17938.933634002,comcast.net,wa
11/21/2017 10:21:51,15218.346116369,shawcable.net,
11/21/2017 10:21:55,22591.589584225,comcast.net,or
11/21/2017 10:22:03,10106.85175877,rr.com,
11/21/2017 10:22:08,3865.5067861986,comcast.net,ct
11/21/2017 10:22:16,4578.3912316798,btopenworld.com,
11/21/2017 10:22:17,619.43621111623,adslplus.ch,
11/21/2017 10:22:30,953.16203671617,ziggo.nl,
11/21/2017 10:22:34,2521.0963935486,t-ipconnect.de,
11/21/2017 10:22:35,2023.7092399121,gvt.net.br,
11/21/2017 10:22:40,4717.0138559905,hetnet.nl,
11/21/2017 10:22:52,4697.002273771,verizon.net,
11/21/2017 10:22:56,3545.0515272417,shawcable.net,
11/21/2017 10:23:08,483.17425878142,northamericancoax.com,
11/21/2017 10:23:11,370.38980905083,megawire.com,
11/21/2017 10:23:11,4016.8983136194,ono.com,
11/21/2017 10:23:23,5414.0364482768,midco.net,
11/21/2017 10:23:26,3500.8654588412,prod-infinitum.com.mx,
11/21/2017 10:23:28,2572.8126012828,telesp.net.br,
11/21/2017 10:23:32,2121.6119166835,3tsystems.net,
11/21/2017 10:23:35,5575.4427022838,comcast.net,tx
11/21/2017 10:23:37,3087.0346976717,verizon.net,
11/21/2017 10:23:42,6318.3411896387,rr.com,
11/21/2017 10:23:43,2255.9724612737,iinet.net.au,
11/21/2017 10:23:55,7390.225360573,att.net,
11/21/2017 10:24:01,2073.8131969206,mwn.de,
11/21/2017 10:24:03,4757.5242519276,monkeybrains.net,
11/21/2017 10:24:04,5915.9630648255,comcastbusiness.net,
11/21/2017 10:24:07,1378.218844111,comcastbusiness.net,
11/21/2017 10:24:18,216.19508556137,cox.net,
11/21/2017 10:24:20,189.02674431918,virginm.net,
11/21/2017 10:24:21,3462.7173726297,mchsi.com,
11/21/2017 10:24:32,6748.6365859024,monkeybrains.net,
11/21/2017 10:24:39,9094.5184855172,monkeybrains.net,
11/21/2017 10:24:42,13432.987245446,comcast.net,il
11/21/2017 10:25:01,8205.0034205286,comcast.net,nj
11/21/2017 10:25:04,4553.4152767027,rr.com,
11/21/2017 10:25:05,1975.2411846488,kabel-deutschland.de,
11/21/2017 10:25:06,6561.477958575,comcast.net,il
11/21/2017 10:25:06,4288.8713087653,drei.com,
11/21/2017 10:25:12,4185.3000870832,rr.com,
11/21/2017 10:25:13,3705.0263278846,rcn.com,
11/21/2017 10:25:17,428.42788984256,t-ipconnect.de,
11/21/2017 10:25:24,12041.605383914,optonline.net,
11/21/2017 10:25:28,233.18401358691,gci.net,
11/21/2017 10:25:29,1429.3508180267,telia.com,
11/21/2017 10:25:30,1462.5542968053,rr.com,
11/21/2017 10:25:31,3685.2242754908,charter.com,
11/21/2017 10:25:35,2614.2339432772,verizon.net,
11/21/2017 10:25:38,5493.9881893065,comcastbusiness.net,
11/21/2017 10:25:42,2339.018314435,virginm.net,
11/21/2017 10:26:04,7025.6635720251,swisscom.ch,
11/21/2017 10:26:08,7078.008897265,rr.com,
11/21/2017 10:26:08,9533.030640104,att.net,
11/21/2017 10:26:13,5828.9107297899,verizon.net,
11/21/2017 10:26:13,496.23894187511,zen.co.uk,
11/21/2017 10:26:18,9493.620980819,att.net,
11/21/2017 10:26:21,462.05906209774,on.net,
11/21/2017 10:26:26,703.3113897963,littlehoop.edu,
11/21/2017 10:26:37,5416.5948654451,virginm.net,
11/21/2017 10:26:41,4422.1781035239,koesteert.be,
11/21/2017 10:26:47,1385.3154176765,comcast.net,ca
11/21/2017 10:26:52,13990.169334455,comcast.net,ca
11/21/2017 10:26:57,22193.374728555,comcast.net,ca
11/21/2017 10:26:58,5015.7870571388,shawcable.net,
11/21/2017 10:27:02,10740.745185821,comcast.net,or
11/21/2017 10:27:13,1074.2483320886,telekom.at,
11/21/2017 10:27:14,905.30712488245,telefonica.de,
11/21/2017 10:27:14,16825.058975317,comcast.net,ca
11/21/2017 10:27:19,5390.969105307,optonline.net,
11/21/2017 10:27:29,6786.5179004266,comcast.net,wa
11/21/2017 10:27:34,42017.062246379,comcastbusiness.net,
